Episode,Stopping Deviation
8127,0.04
8128,0.46
8129,0.37
8130,0.23
8131,0.14
8132,0.8
8133,0.08
8134,0.38
8135,0.18
8136,0.42
8137,0.52
8138,0.23
8139,0.23
8140,0.28
8141,0.06
8142,0.43
8143,0.02
8144,0.05
8145,0.61
8146,0.3
8147,0.33
8148,0.3
8149,0.01
8150,0.02
8151,0.14
8152,0.1
8153,0.49
8154,0.32
8155,0.07
8156,0.41
8157,0.25
8158,0.19
8159,0.44
8160,0.14
8161,0.09
8162,0.42
8163,0.51
8164,0.01
8165,0.08
8166,0.46
8167,0.58
8168,0.2
8169,0.22
8170,0.09
8171,0.24
8172,0.14
8173,0.18
8174,0.04
8175,0.14
8176,0.09
8177,0.55
8178,0.0
8179,0.05
8180,0.35
8181,0.0
8182,0.15
8183,0.62
8184,0.02
8185,0.04
8186,0.26
8187,0.24
8188,0.12
8189,0.32
8190,0.39
8191,0.47
8192,0.21
8193,0.24
8194,0.16
8195,0.17
8196,0.08
8197,0.16
8198,0.24
8199,0.02
8200,0.19
8201,0.54
8202,0.09
8203,0.05
8204,0.08
8205,0.07
8206,0.21
8207,0.36
8208,0.21
8209,0.36
8210,0.05
8211,0.4
8212,0.1
8213,0.56
8214,0.19
8215,0.2
8216,0.26
8217,0.01
8218,0.01
8219,0.46
8220,0.19
8221,0.11
8222,0.49
8223,0.37
8224,0.25
8225,0.2
8226,0.17
8227,0.2
8228,0.37
8229,0.24
8230,0.14
8231,0.12
8232,0.28
8233,0.07
8234,0.08
8235,0.11
8236,0.37
8237,0.19
8238,0.19
8239,0.13
8240,0.07
8241,0.05
8242,0.03
8243,0.1
8244,0.18
8245,0.05
8246,0.15
8247,0.12
8248,0.03
8249,0.23
8250,0.25
8251,0.38
8252,0.77
8253,0.3
8254,0.23
8255,0.35
8256,0.3
8257,0.14
8258,0.32
8259,0.12
8260,0.12
8261,0.28
8262,0.07
8263,0.23
8264,0.22
8265,0.15
8266,0.49
8267,0.45
8268,0.17
8269,0.2
8270,0.18
8271,0.61
8272,0.67
8273,0.33
8274,0.42
8275,0.52
8276,0.17
8277,0.01
8278,0.33
8279,0.14
8280,0.1
8281,0.31
8282,0.21
8283,0.4
8284,0.1
8285,0.24
8286,0.02
8287,0.12
8288,0.33
8289,0.2
8290,0.08
8291,0.86
8292,0.07
8293,0.2
8294,0.14
8295,0.14
8296,0.11
8297,0.0
8298,0.47
8299,0.32
8300,0.0
8301,0.22
8302,0.22
8303,0.19
8304,0.3
8305,0.08
8306,0.06
8307,0.45
8308,0.24
8309,0.16
8310,0.04
8311,0.25
8312,0.09
8313,0.02
8314,0.08
8315,0.87
8316,0.31
8317,0.31
8318,0.49
8319,0.32
8320,0.2
8321,0.18
8322,0.67
8323,0.18
8324,0.33
8325,0.34
8326,0.05
8327,0.17
8328,0.09
8329,0.25
8330,0.26
8331,0.08
8332,0.55
8333,0.12
8334,0.51
8335,0.02
8336,0.08
8337,0.11
8338,0.06
8339,0.24
8340,0.29
8341,0.0
8342,0.06
8343,0.01
8344,0.01
8345,0.5
8346,0.14
8347,0.16
8348,0.38
8349,0.21
8350,0.26
8351,0.09
8352,0.21
8353,0.29
8354,0.33
8355,0.74
8356,0.42
8357,0.0
8358,0.64
8359,0.17
8360,0.16
8361,0.51
8362,0.17
8363,0.11
8364,0.39
8365,0.09
8366,0.01
8367,0.37
8368,0.28
8369,0.12
8370,0.05
8371,0.15
8372,0.2
8373,0.21
8374,0.18
8375,0.07
8376,0.51
8377,0.43
8378,0.17
8379,0.0
8380,0.18
8381,0.62
8382,0.54
8383,0.05
8384,0.57
8385,0.27
8386,0.03
8387,0.26
8388,0.78
8389,0.41
8390,0.03
8391,0.36
8392,0.27
8393,0.56
8394,0.13
8395,0.09
8396,0.65
8397,0.26
8398,0.08
8399,0.16
8400,0.15
8401,0.27
8402,0.19
8403,0.71
8404,0.23
8405,0.1
8406,0.0
8407,0.46
8408,0.55
8409,0.05
8410,0.29
8411,0.02
8412,0.33
8413,0.15
8414,0.42
8415,0.23
8416,0.24
8417,0.02
8418,0.36
8419,0.21
8420,0.36
8421,0.04
8422,0.21
8423,0.34
8424,0.14
8425,0.47
8426,0.13
8427,0.06
8428,0.12
8429,0.33
8430,0.1
8431,0.1
8432,0.07
8433,0.14
8434,0.09
8435,0.34
8436,0.14
8437,0.44
8438,0.16
8439,0.13
8440,0.11
8441,0.24
8442,0.15
8443,0.44
8444,0.03
8445,0.12
8446,0.08
8447,0.18
8448,0.17
8449,0.02
8450,0.15
8451,0.13
8452,0.0
8453,0.44
8454,0.05
8455,0.3
8456,0.19
8457,0.18
8458,0.31
8459,0.0
8460,0.06
8461,0.6
8462,0.02
8463,0.35
8464,0.07
8465,0.33
8466,0.51
8467,0.13
8468,0.51
8469,0.34
8470,0.31
8471,0.24
8472,0.63
8473,0.03
8474,0.14
8475,0.11
8476,0.31
8477,0.26
8478,0.44
8479,0.17
8480,0.22
8481,0.02
8482,0.02
8483,0.32
8484,0.07
8485,0.2
8486,0.22
8487,0.1
8488,0.01
8489,0.39
8490,0.17
8491,0.17
8492,0.22
8493,0.06
8494,0.11
8495,0.34
8496,0.07
8497,0.16
8498,0.04
8499,0.07
8500,0.25
8501,0.16
8502,0.2
8503,0.13
8504,0.05
8505,0.03
8506,0.55
8507,0.21
8508,0.06
8509,0.45
8510,0.32
8511,0.23
8512,0.12
8513,0.23
8514,0.25
8515,0.26
8516,0.06
8517,0.39
8518,0.0
8519,0.3
8520,0.44
8521,0.26
8522,0.23
8523,0.07
8524,0.09
8525,0.07
8526,0.53
8527,0.2
8528,0.26
8529,0.27
8530,0.17
8531,0.18
8532,0.1
8533,0.02
8534,0.18
8535,0.13
8536,0.21
8537,0.02
8538,0.42
8539,0.18
8540,0.17
8541,0.23
8542,0.2
8543,0.17
8544,0.06
8545,0.07
8546,0.45
8547,0.04
8548,0.02
8549,0.0
8550,0.26
8551,0.01
8552,0.07
8553,0.07
8554,0.37
8555,0.16
8556,0.16
8557,0.31
8558,0.21
8559,0.22
8560,0.36
8561,0.31
8562,0.33
8563,0.34
8564,0.56
8565,0.16
8566,0.11
8567,0.16
8568,0.12
8569,0.11
8570,0.01
8571,0.06
8572,0.09
8573,0.45
8574,0.07
8575,0.31
8576,0.33
8577,0.24
8578,0.06
8579,0.24
8580,0.07
8581,0.28
8582,0.22
8583,0.21
8584,0.42
8585,0.06
8586,0.17
8587,0.12
8588,0.04
8589,0.31
8590,0.83
8591,0.01
8592,0.18
8593,0.05
8594,0.12
8595,0.09
8596,0.37
8597,0.14
8598,0.15
8599,0.43
8600,0.4
8601,0.13
8602,0.13
8603,0.19
8604,0.07
8605,0.36
8606,0.2
8607,0.15
8608,0.49
8609,0.01
8610,0.09
8611,0.17
8612,0.42
8613,0.1
8614,0.03
8615,0.53
8616,0.35
8617,0.27
8618,0.19
8619,0.32
8620,0.23
8621,0.14
8622,0.02
8623,0.12
8624,0.15
8625,0.01
8626,0.1
8627,0.08
8628,0.12
8629,0.63
8630,0.08
8631,0.14
8632,0.05
8633,0.03
8634,0.02
8635,0.35
8636,0.35
8637,0.06
8638,0.37
8639,0.01
8640,0.04
8641,0.1
8642,0.18
8643,0.04
8644,0.33
8645,0.11
8646,0.04
8647,0.4
8648,0.0
8649,0.29
8650,0.62
8651,0.58
8652,0.12
8653,0.28
8654,0.07
8655,0.1
8656,0.34
8657,0.17
8658,0.34
8659,0.19
8660,0.56
8661,0.04
8662,0.39
8663,0.13
8664,0.27
8665,0.2
8666,0.16
8667,0.21
8668,0.28
8669,0.13
8670,0.05
8671,0.01
8672,0.06
8673,0.18
8674,0.19
8675,0.08
8676,0.21
8677,0.12
8678,0.13
8679,0.22
8680,0.17
8681,0.31
8682,0.22
8683,0.22
8684,0.51
8685,0.07
8686,0.13
8687,0.24
8688,0.15
8689,0.26
8690,0.28
8691,0.13
8692,0.33
8693,0.05
8694,0.04
8695,0.12
8696,0.01
8697,0.37
8698,0.17
8699,0.06
8700,0.4
8701,0.1
8702,0.05
8703,0.01
8704,0.4
8705,0.11
8706,0.15
8707,0.09
8708,0.47
8709,0.43
8710,0.2
8711,0.31
8712,0.2
8713,0.17
8713,0.21
8714,0.41
8715,0.12
8716,0.17
8717,0.07
8718,0.07
8719,0.5
8720,0.72
8721,0.26
8722,0.04
8723,0.16
8724,0.02
8725,0.11
8726,0.22
8727,0.17
8728,0.03
8729,0.27
8730,0.06
8731,0.34
8732,0.33
8733,0.36
8734,0.23
8735,0.36
8736,0.48
8737,0.07
8738,0.77
8739,0.03
8740,0.79
8741,0.36
8741,0.41
8742,0.26
8743,0.18
8744,0.16
8745,0.37
8746,0.19
8747,0.04
8748,0.06
8749,0.08
8750,0.24
8751,0.56
8752,0.06
8753,0.13
8754,0.02
8755,0.48
8756,0.09
8757,0.23
8758,0.22
8759,0.18
8760,0.03
8761,0.46
8762,0.32
8763,0.15
8764,0.02
8765,0.11
8766,0.37
8767,0.15
8768,0.25
8769,0.18
8770,0.69
8771,0.2
8772,0.16
8773,0.28
8774,0.34
8775,0.17
8776,0.13
8777,0.17
8778,0.06
8779,0.27
8780,0.06
8781,0.05
8782,0.36
8783,0.08
8784,0.35
8785,0.51
8786,0.17
8787,0.23
8788,0.12
8789,0.1
8790,0.0
8791,0.1
8792,0.41
8793,0.35
8794,0.01
8795,0.41
8796,0.5
8797,0.15
8798,0.45
8799,0.16
8800,0.28
8801,0.08
8802,0.04
8803,0.48
8804,0.02
8805,0.06
8806,0.27
8807,0.26
8808,0.07
8809,0.15
8810,0.28
8811,0.02
8812,0.37
8813,0.08
8814,0.27
8815,0.1
8816,0.04
8817,0.27
8818,0.0
8819,0.61
8820,0.1
8821,0.21
8822,0.14
8823,0.03
8824,0.25
8825,0.28
8826,0.4
8827,0.1
8828,0.42
8829,0.12
8830,0.09
8831,0.27
8832,0.41
8833,0.23
8834,0.13
8835,0.09
8836,0.04
8837,0.16
8838,0.25
8839,0.03
8840,0.13
8841,0.42
8842,0.08
8843,0.01
8844,0.09
8845,0.28
8846,0.27
8847,0.37
8848,0.01
8849,0.37
8850,0.22
8851,0.16
8852,0.34
8853,0.15
8854,0.15
8855,0.24
8856,0.66
8857,0.12
8858,0.66
8859,0.14
8860,0.13
8861,0.35
8862,0.61
8863,0.21
8864,0.31
8865,0.41
8866,0.39
8867,0.22
8868,0.16
8869,0.23
8870,0.35
8871,0.26
8872,0.19
8873,0.28
8874,0.28
8875,0.18
8876,0.01
8877,0.16
8878,0.54
8879,0.16
8880,0.07
8881,0.23
8882,0.06
8883,0.2
8884,0.46
8885,0.02
8886,0.03
8887,0.38
8888,0.24
8889,0.01
8890,1.0
8891,0.2
8892,0.05
8893,0.41
8894,0.38
8895,0.03
8896,0.19
8897,0.4
8898,0.49
8899,0.01
8900,0.15
8901,0.33
8902,0.12
8903,0.09
8904,0.11
8905,0.28
8906,0.09
8907,0.39
8908,0.25
8909,0.13
8910,0.28
8911,0.08
8912,0.44
8913,0.07
8914,0.09
8915,0.3
8916,0.44
8917,0.01
8918,0.2
8919,0.13
8920,0.29
8921,0.05
8922,0.0
8923,0.07
8924,0.17
8925,0.01
8926,0.41
8927,0.34
8928,0.15
8929,0.25
8930,0.41
8931,0.3
8932,0.17
8933,0.26
8934,0.09
8935,0.28
8936,0.15
8937,0.19
8938,0.02
8939,0.81
8940,0.12
8941,0.11
8942,0.13
8943,0.15
8944,0.51
8945,0.27
8946,0.06
8947,0.32
8948,0.72
8949,0.24
8950,0.04
8951,0.01
8952,0.25
8953,0.24
8954,0.05
8955,0.08
8956,0.89
8957,0.07
8958,0.05
8959,0.41
8960,0.43
8961,0.15
8962,0.55
8963,0.21
8964,0.24
8965,0.12
8966,0.04
8967,0.44
8968,0.46
8969,0.3
8970,0.44
8971,0.06
8972,0.12
8973,0.34
8974,0.12
8975,0.16
8976,0.41
8977,0.04
8978,0.26
8979,0.18
8980,0.14
8981,0.24
8982,0.19
8983,0.45
8984,0.6
8985,0.03
8986,0.18
8987,0.34
8988,0.33
8989,0.24
8990,0.38
8991,0.01
8992,0.53
8993,0.2
8994,0.13
8995,0.08
8996,0.06
8997,0.35
8998,0.14
8999,0.46
9000,0.01
9001,0.26
9002,1.05
9003,0.22
9004,0.23
9005,0.29
9006,0.03
9007,0.07
9008,0.02
9009,0.34
9010,0.15
9011,0.02
9012,0.31
9013,0.02
9014,0.29
9015,0.32
9016,0.08
9017,0.53
9018,0.27
9019,0.35
9020,0.43
9021,0.05
9022,0.29
9023,0.05
9024,0.06
9025,0.28
9026,0.13
9027,0.26
9028,0.08
9029,0.06
9030,0.13
9031,0.01
9032,0.31
9033,0.22
9034,0.16
9035,0.28
9036,0.06
9037,0.41
9038,0.16
9039,0.02
9040,0.66
9041,0.3
9042,0.37
9043,0.32
9044,0.12
9045,0.37
9046,0.06
9047,0.28
9048,0.47
9049,0.15
9050,0.05
9051,0.32
9052,0.36
9053,0.06
9054,0.14
9055,0.37
9056,0.46
9057,0.44
9058,0.39
9059,0.65
9060,0.46
9061,0.12
9062,0.04
9063,0.2
9064,0.04
9065,0.15
9066,0.04
9067,0.18
9068,0.08
9069,0.01
9070,0.67
9071,0.18
9072,0.29
9073,0.01
9074,0.19
9075,0.16
9076,0.2
9077,0.29
9078,0.53
9079,0.38
9080,0.26
9081,0.68
9082,0.09
9083,0.28
9084,0.1
9085,0.32
9086,0.53
9087,0.05
9088,0.25
9089,0.23
9090,0.27
9091,0.13
9092,0.5
9093,0.17
9094,0.18
9095,0.33
9096,0.08
9097,0.05
9098,0.07
9099,0.22
9100,0.2
9101,0.18
9102,0.28
9103,0.42
9104,0.32
9105,0.07
9106,0.09
9107,0.41
9108,0.03
9109,0.06
9110,0.3
9111,0.0
9112,0.04
9113,0.21
9114,0.17
9115,0.21
9116,0.11
9117,0.48
9118,0.22
9119,0.11
9120,0.27
9121,0.23
9122,0.35
9123,0.05
9124,0.25
9125,0.22
9126,0.36
9127,0.06
9128,0.18
9129,0.05
9130,0.01
9131,0.21
9132,0.06
9133,0.22
9134,0.06
9135,0.16
9136,0.23
9137,0.9
9138,0.27
9139,0.04
9140,0.07
9141,0.26
9142,0.18
9143,0.32
9144,0.61
9145,0.43
9146,0.01
9147,0.12
9148,0.16
9149,0.33
9150,0.2
9151,0.24
9152,0.21
9153,0.12
9154,0.42
9155,0.43
9156,0.2
9157,0.44
9158,0.1
9159,0.03
9160,0.05
9161,0.17
9162,0.09
9163,0.47
9164,0.2
9165,0.07
9166,0.01
9167,0.27
9168,0.34
9169,0.15
9170,0.35
9171,0.46
9172,0.13
9173,0.2
9174,0.65
9175,0.37
9176,0.34
9177,0.09
9178,0.21
9179,0.35
9180,0.23
9181,0.24
9182,0.04
9183,0.39
9184,0.21
9185,0.12
9186,0.14
9187,0.09
9188,0.17
9189,0.24
9190,0.06
9191,0.44
9192,0.2
9193,0.02
9194,0.19
9195,0.08
9196,0.04
9197,0.04
9198,0.25
9199,0.52
9200,0.24
9201,0.15
9202,0.11
9203,0.14
9204,0.17
9205,0.07
9206,0.21
9207,0.3
9208,0.47
9209,0.16
9210,0.47
9211,0.08
9212,0.0
9213,0.11
9214,0.03
9215,0.07
9216,0.13
9217,0.06
9218,0.1
9219,0.11
9220,0.18
9221,0.2
9222,0.09
9223,0.2
9224,0.28
9225,0.01
9226,0.04
9227,0.33
9228,0.21
9229,0.52
9230,0.19
9231,0.14
9232,0.17
9233,0.35
9234,0.01
9235,0.29
9236,0.44
9237,0.28
9238,0.21
9239,0.28
9240,0.22
9241,0.41
9242,0.28
9243,0.41
9244,0.1
9245,0.17
9246,0.07
9247,0.04
9248,0.35
9249,0.36
9250,0.13
9251,0.54
9252,0.21
9253,0.01
9254,0.2
9255,0.64
9256,0.03
9257,0.08
9258,0.17
9259,0.09
9260,0.08
9261,0.08
9262,0.06
9263,0.23
9264,0.36
9265,0.12
9266,0.3
9267,0.2
9268,0.38
9269,0.06
9270,0.36
9271,0.33
9272,0.3
9273,0.11
9274,0.24
9275,0.24
9276,0.77
9277,0.08
9278,0.47
9279,0.08
9280,0.17
9281,0.25
9282,0.39
9283,0.28
9284,0.03
9285,0.07
9286,0.55
9287,0.01
9288,0.08
9289,0.26
9290,0.09
9291,0.01
9292,1.05
9293,0.36
9294,0.18
9295,0.12
9296,0.02
9297,0.16
9298,0.07
9299,0.5
9300,0.02
9301,0.34
9302,0.04
9303,0.19
9304,0.61
9305,0.09
9306,0.04
9307,0.58
9308,0.29
9309,0.39
9310,0.49
9311,0.52
9312,0.39
9313,0.3
9314,0.3
9315,0.2
9316,0.12
9317,0.14
9317,0.16
9318,0.12
9319,0.13
9320,0.08
9321,0.22
9322,0.35
9323,0.33
9324,0.06
9325,0.03
9326,0.36
9327,0.01
9328,0.04
9329,0.1
9330,0.01
9331,0.44
9332,0.34
9333,0.29
9334,0.14
9335,0.08
9336,0.3
9337,0.33
9338,0.06
9339,0.35
9340,0.36
9341,0.12
9342,0.02
9343,0.09
9344,0.01
9345,0.13
9346,0.36
9347,0.23
9348,0.16
9349,0.06
9350,0.46
9351,0.13
9352,0.28
9353,0.17
9354,0.27
9355,0.32
9356,0.08
9357,0.12
9358,0.01
9359,0.18
9360,0.08
9361,0.22
9362,0.42
9363,0.27
9364,0.16
9365,0.08
9366,0.01
9367,0.08
9368,0.44
9369,0.18
9370,0.02
9371,0.24
9372,0.04
9373,0.15
9374,0.37
9375,0.13
9376,0.2
9377,0.17
9378,0.23
9379,0.28
9380,0.06
9381,0.1
9382,0.0
9383,0.35
9384,0.01
9385,0.08
9386,0.34
9387,0.03
9388,0.03
9389,0.01
9390,0.16
9391,0.73
9392,0.48
9393,0.09
9394,0.11
9395,0.33
9396,0.01
9397,0.41
9398,0.28
9399,0.34
9400,0.39
9401,0.44
9402,0.09
9403,0.47
9404,0.05
9405,0.24
9406,0.29
9407,0.1
9408,0.16
9409,0.12
9410,0.27
9411,0.35
9412,0.15
9413,0.32
9414,0.26
9415,0.09
9416,0.28
9417,0.04
9418,0.03
9419,0.05
9420,0.08
9421,0.07
9422,0.02
9423,0.18
9424,0.15
9425,0.13
9426,0.07
9427,0.16
9428,0.46
9429,0.26
9430,0.16
9431,0.39
9432,0.36
9433,0.21
9434,0.34
9435,0.39
9436,0.17
9437,0.02
9438,0.14
9439,0.01
9440,0.27
9441,0.15
9442,0.1
9443,0.08
9444,0.08
9445,0.07
9446,0.24
9447,0.31
9448,0.06
9449,0.05
9450,0.64
9451,0.44
9452,0.11
9453,0.03
9454,0.09
9455,0.1
9456,0.15
9457,0.54
9458,0.08
9459,0.27
9460,0.22
9461,0.31
9462,0.05
9463,0.34
9464,0.05
9465,0.05
9466,0.23
9467,0.31
9468,0.47
9469,0.56
9470,0.09
9471,0.19
9472,0.07
9473,0.24
9474,0.06
9475,0.3
9476,0.01
9477,0.2
9478,0.17
9479,0.03
9480,0.42
9481,0.33
9482,0.27
9483,0.14
9484,0.16
9485,0.46
9486,0.07
9487,0.08
9488,0.47
9489,0.18
9490,0.37
9491,0.21
9492,0.15
9493,0.32
9494,0.32
9495,0.11
9496,0.2
9497,0.1
9498,0.06
9499,0.43
9500,0.14
9501,0.07
9502,0.06
9503,0.08
9504,0.06
9505,0.56
9506,0.01
9507,0.15
9508,0.05
9509,0.2
9510,0.36
9511,0.18
9512,0.25
9513,0.35
9514,0.56
9515,0.08
9516,0.45
9517,0.83
9518,0.0
9519,0.01
9520,0.02
9521,0.31
9522,0.33
9523,0.28
9524,0.1
9525,0.14
9526,0.05
9527,0.03
9528,0.15
9529,0.27
9530,0.06
9531,0.18
9532,0.22
9533,0.13
9534,0.22
9535,0.42
9536,0.2
9537,0.43
9538,0.44
9539,0.11
9540,0.07
9541,0.25
9542,0.32
9543,0.54
9544,0.25
9545,0.11
9546,0.11
9547,0.03
9548,0.02
9549,0.22
9550,0.27
9551,0.41
9552,0.07
9553,0.16
9554,0.15
9555,0.0
9556,0.14
9557,0.22
9558,0.19
9559,0.48
9560,0.19
9561,0.76
9562,0.47
9563,0.04
9564,0.01
9565,0.38
9566,0.32
9567,0.19
9568,0.39
9569,0.44
9570,0.06
9571,0.36
9572,0.29
9573,0.15
9574,0.03
9575,0.19
9576,0.0
9577,0.03
9578,0.04
9579,0.01
9580,0.11
9581,0.33
9582,0.19
9583,0.27
9584,0.14
9585,0.21
9586,0.21
9587,0.03
9588,0.27
9589,0.15
9590,0.19
9591,0.15
9592,0.14
9593,0.33
9594,0.09
9595,0.45
9596,0.21
9597,0.3
9598,0.37
9599,0.19
9600,0.26
9601,0.11
9602,0.25
9603,0.02
9604,0.12
9605,0.41
9606,0.21
9607,0.53
9608,1.02
9609,0.17
9610,0.08
9611,0.02
9612,0.29
9613,0.09
9614,0.29
9615,0.04
9616,0.15
9617,0.45
9618,0.59
9619,0.45
9620,0.12
9621,0.1
9622,0.05
9623,0.13
9624,0.13
9625,0.07
9626,0.25
9627,0.37
9628,0.11
9629,0.45
9630,0.29
9631,0.16
9632,0.02
9633,0.21
9634,0.36
9635,0.19
9636,0.01
9637,0.01
9638,0.01
9639,0.4
9640,0.25
9641,0.17
9642,0.39
9643,0.46
9644,0.19
9645,0.05
9646,0.11
9647,0.11
9648,0.28
9649,0.34
9650,0.12
9651,0.02
9652,0.31
9653,0.08
9654,0.15
9655,0.25
9656,0.0
9657,0.27
9658,0.09
9659,0.21
9660,0.02
9661,0.21
9662,0.57
9663,0.31
9664,0.45
9665,0.18
9666,0.32
9667,0.47
9668,0.43
9669,0.32
9670,0.03
9671,0.59
9672,0.19
9673,0.39
9674,0.51
9675,0.23
9676,0.03
9677,0.17
9678,0.21
9679,0.2
9680,0.06
9681,0.19
9682,0.05
9683,0.31
9684,0.36
9685,0.16
9686,0.15
9687,0.1
9688,0.16
9689,0.28
9690,0.05
9691,0.52
9692,0.29
9693,0.32
9694,0.31
9695,0.55
9696,0.38
9697,0.16
9698,0.29
9699,0.14
9700,0.66
9701,0.25
9702,0.18
9703,0.15
9704,0.35
9705,0.29
9706,0.75
9707,0.39
9708,0.17
9709,0.02
9710,0.4
9711,0.67
9712,0.36
9713,0.46
9714,0.04
9715,0.3
9716,0.07
9717,0.5
9718,0.01
9719,0.11
9720,0.2
9721,0.19
9722,0.12
9723,0.3
9724,0.4
9725,0.26
9726,0.47
9727,0.35
9728,0.32
9729,0.13
9730,0.05
9731,0.47
9732,0.17
9733,0.07
9734,0.17
9735,0.0
9736,0.22
9737,0.48
9738,0.21
9739,0.21
9740,0.39
9741,0.14
9742,0.0
9743,0.27
9744,0.13
9745,0.09
9746,0.18
9747,0.31
9748,0.18
9749,0.51
9750,0.08
9751,0.47
9752,0.35
9753,0.3
9754,0.49
9755,0.27
9756,0.45
9757,0.2
9758,0.25
9759,0.29
9760,0.32
9761,0.45
9762,0.23
9763,0.58
9764,0.14
9765,0.07
9766,0.18
9767,0.09
9768,0.52
9769,0.23
9770,0.31
9771,0.31
9772,0.13
9773,0.17
9774,0.24
9775,0.32
9776,0.26
9777,0.34
9778,0.0
9779,0.17
9780,0.5
9781,0.54
9782,0.55
9783,0.27
9784,0.38
9785,0.3
9786,0.14
9787,0.51
9788,0.05
9789,0.01
9790,0.32
9791,0.39
9792,0.17
9793,0.09
9794,0.43
9795,0.46
9796,0.51
9797,0.24
9798,0.1
9799,0.06
9800,0.16
9801,0.35
9802,0.05
9803,0.11
9804,0.28
9805,0.28
9806,0.54
9807,0.12
9808,0.52
9809,0.25
9810,0.35
9811,0.4
9812,0.54
9813,0.33
9814,0.03
9815,0.03
9816,0.28
9817,0.16
9818,0.01
9819,0.78
9820,0.3
9821,0.09
9822,0.27
9823,0.09
9824,0.43
9825,0.1
9826,0.67
9827,0.66
9828,0.2
9829,0.5
9830,0.09
9831,0.02
9832,0.13
9833,0.39
9834,0.09
9835,0.42
9836,0.22
9837,0.01
9838,0.09
9839,0.06
9840,0.0
9841,0.42
9842,0.38
9843,0.02
9844,0.28
9845,0.23
9845,0.24
9846,0.22
9847,0.04
9848,0.48
9849,0.21
9850,0.46
9851,0.45
9852,0.4
9853,0.46
9854,0.47
9855,0.57
9856,0.15
9857,0.7
9858,0.16
9859,0.09
9860,0.37
9861,0.56
9862,0.12
9863,0.57
9864,0.13
9865,0.55
9866,0.27
9867,0.07
9868,0.19
9869,0.06
9870,0.07
9871,0.41
9872,0.26
9873,0.36
9874,0.22
9875,0.58
9876,0.29
9877,0.44
9878,0.33
9879,0.05
9880,0.01
9881,0.1
9882,0.33
9883,0.04
9884,0.11
9885,0.19
9886,0.21
9887,0.47
9888,0.59
9889,0.06
9890,0.31
9891,0.17
9892,0.3
9893,0.21
9894,0.28
9895,0.3
9896,0.2
9897,0.45
9898,0.29
9899,0.08
9900,0.21
9901,0.21
9902,0.04
9903,0.27
9904,0.26
9905,0.35
9906,0.57
9907,0.71
9908,0.38
9909,0.4
9910,0.15
9911,0.13
9912,0.06
9913,0.15
9914,0.28
9915,0.27
9916,0.05
9917,0.02
9918,0.19
9919,0.16
9920,0.61
9921,0.19
9922,0.49
9923,0.42
9924,0.64
9925,0.19
9926,0.32
9927,0.05
9928,0.92
9929,0.24
9930,0.01
9931,0.44
9932,0.1
9933,0.47
9934,0.33
9935,0.09
9936,0.27
9937,0.01
9938,0.25
9939,0.28
9940,0.24
9941,0.37
9942,0.21
9943,0.33
9944,0.28
9945,0.11
9946,0.02
9947,0.35
9948,0.23
9949,0.05
9950,0.28
9951,0.27
9952,0.44
9953,0.39
9954,0.48
9955,0.48
9956,0.39
9957,0.13
9958,0.13
9959,0.29
9960,0.13
9961,0.43
9962,0.31
9963,0.21
9964,0.47
9965,0.14
9966,0.49
9967,0.18
9968,0.25
9969,0.39
9970,0.14
9971,0.35
9972,0.2
9973,0.48
9974,0.11
9975,0.48
9976,0.1
9977,0.1
9978,0.03
9979,0.39
9980,0.22
9981,0.57
9982,0.14
9983,0.29
9984,0.24
9985,0.22
9986,0.1
9987,0.39
9988,0.03
9989,0.4
9990,0.37
9991,0.24
9992,0.21
9993,0.0
9994,0.53
9995,0.34
9996,0.43
9997,0.04
9998,0.37
9999,1.16
10000,0.2
10001,0.32
10002,0.22
10003,0.2
10004,0.63
10005,0.27
10006,0.34
10007,0.18
10008,0.17
10009,0.29
10010,0.49
10011,0.25
10012,0.48
10013,0.23
10014,0.16
10015,0.51
10016,0.32
10017,0.08
10018,0.04
10019,0.19
10020,0.12
10021,0.24
10022,0.16
10023,0.01
10024,0.16
10025,0.66
10026,0.31
10027,0.39
10028,0.39
10029,0.28
10030,0.36
10031,0.39
10032,0.53
10033,0.22
10034,0.38
10035,0.46
10036,0.08
10037,0.12
10038,0.35
10039,0.47
10040,0.07
10041,0.01
10042,0.74
10043,0.3
10044,0.38
10045,0.24
10046,0.27
10047,0.01
10048,0.07
10049,0.28
10050,0.29
10051,0.01
10052,0.02
10053,0.27
10054,0.07
10055,0.5
10056,0.21
10057,0.05
10058,0.66
10059,0.08
10060,0.53
10061,0.18
10062,0.33
10063,0.23
10064,0.52
10065,0.11
10066,0.53
10067,0.4
10068,0.2
10069,0.36
10070,0.46
10071,0.06
10072,0.22
10073,0.19
10074,0.42
10075,0.37
10076,0.4
10077,0.62
10078,0.3
10079,0.39
10080,0.16
10081,0.21
10082,0.35
10083,0.65
10084,0.7
10085,0.13
10086,0.16
10087,0.29
10088,0.01
10089,0.05
10090,0.32
10091,0.38
10092,0.16
10093,0.07
10094,0.03
10095,0.03
10096,0.12
10097,0.01
10098,0.27
10099,0.2
10100,0.27
10101,0.07
10102,0.09
10103,0.59
10104,0.0
10105,0.28
10106,0.4
10107,0.1
10108,0.33
10109,0.36
10110,0.16
10111,0.32
10112,0.45
10113,0.25
10114,0.63
10115,0.12
10116,0.05
10117,0.06
10118,0.43
10119,0.01
10120,0.07
