Episode,Number of Falls
11268,1044
11269,1044
11270,1044
11271,1044
11272,1045
11273,1045
11274,1045
11275,1045
11276,1045
11277,1045
11278,1046
11279,1046
11280,1046
11281,1046
11282,1046
11283,1046
11284,1047
11285,1047
11286,1047
11287,1047
11288,1047
11289,1047
11290,1047
11291,1047
11292,1047
11293,1047
11294,1047
11295,1047
11296,1047
11297,1047
11298,1047
11299,1047
11300,1047
11301,1047
11302,1047
11303,1047
11304,1047
11305,1047
11306,1047
11307,1047
11308,1047
11309,1047
11310,1047
11311,1047
11312,1047
11313,1047
11314,1047
11315,1047
11316,1047
11317,1047
11318,1047
11319,1047
11320,1047
11321,1047
11322,1047
11323,1047
11324,1047
11325,1047
11326,1047
11327,1047
11328,1047
11329,1047
11330,1047
11331,1047
11332,1047
11333,1047
11334,1047
11335,1047
11336,1047
11337,1047
11338,1047
11339,1047
11340,1047
11341,1047
11342,1047
11343,1047
11344,1047
11345,1047
11346,1047
11347,1047
11348,1047
11349,1047
11350,1047
11351,1047
11352,1047
11353,1047
11354,1048
11355,1048
11356,1048
11357,1048
11358,1048
11359,1048
11360,1048
11361,1048
11362,1048
11363,1048
11364,1048
11365,1048
11366,1049
11367,1049
11368,1049
11369,1049
11370,1049
11371,1049
11372,1049
11373,1049
11374,1049
11375,1049
11376,1049
11377,1049
11378,1049
11379,1049
11380,1049
11381,1049
11382,1049
11383,1049
11384,1049
11385,1049
11386,1049
11387,1049
11388,1049
11389,1049
11390,1049
11391,1049
11392,1049
11393,1049
11394,1049
11395,1049
11396,1049
11397,1049
11398,1049
11399,1049
11400,1049
11401,1049
11402,1049
11403,1049
11404,1049
11405,1049
11406,1049
11407,1049
11408,1049
11409,1049
11410,1050
11411,1050
11412,1050
11413,1050
11414,1050
11415,1051
11416,1051
11417,1051
11418,1051
11419,1052
11420,1052
11421,1052
11422,1052
11423,1052
11424,1052
11425,1052
11426,1053
11427,1053
11428,1053
11429,1053
11430,1053
11431,1054
11432,1054
11433,1055
11434,1055
11435,1055
11436,1055
11437,1055
11438,1055
11439,1055
11440,1055
11441,1055
11442,1055
11443,1055
11444,1055
11445,1055
11446,1055
11447,1055
11448,1055
11449,1055
11450,1056
11451,1056
11452,1056
11453,1056
11454,1056
11455,1056
11456,1056
11457,1056
11458,1056
11459,1056
11460,1056
11461,1056
11462,1056
11463,1057
11464,1057
11465,1057
11466,1057
11467,1057
11468,1057
11469,1057
11470,1057
11471,1057
11472,1057
11473,1057
11474,1057
11475,1057
11476,1057
11477,1057
11478,1057
11479,1057
11480,1057
11481,1057
11482,1057
11483,1057
11484,1057
11485,1057
11486,1057
11487,1057
11488,1057
11489,1057
11490,1057
11491,1057
11492,1058
11493,1058
11494,1058
11495,1058
11496,1058
11497,1058
11498,1058
11499,1058
11500,1058
11501,1058
11502,1058
11503,1058
11504,1058
11505,1058
11506,1058
11507,1058
11508,1058
11509,1058
11510,1058
11511,1058
11512,1058
11513,1058
11514,1058
11515,1058
11516,1058
11517,1058
11518,1058
11519,1058
11520,1058
11521,1058
11522,1058
11523,1058
11524,1058
11525,1058
11526,1058
11527,1058
11528,1058
11529,1058
11530,1058
11531,1058
11532,1058
11533,1058
11534,1058
11535,1058
11536,1059
11537,1059
11538,1059
11539,1059
11540,1059
11541,1059
11542,1059
11543,1059
11544,1059
11545,1059
11546,1059
11547,1060
11548,1060
11549,1060
11550,1060
11551,1060
11552,1060
11553,1060
11554,1060
11555,1060
11556,1061
11557,1061
11558,1061
11559,1062
11560,1062
11561,1062
11562,1062
11563,1062
11564,1062
11565,1062
11566,1062
11567,1062
11568,1062
11569,1062
11570,1062
11571,1063
11572,1064
11573,1064
11574,1064
11575,1064
11576,1064
11577,1064
11578,1064
11579,1064
11580,1064
11581,1064
11582,1064
11583,1064
11584,1064
11585,1064
11586,1064
11587,1064
11588,1064
11589,1064
11590,1064
11591,1064
11592,1064
11593,1064
11594,1064
11595,1064
11596,1064
11597,1064
11598,1064
11599,1064
11600,1064
11601,1065
11602,1065
11603,1065
11604,1065
11605,1065
11606,1065
11607,1065
11608,1065
11609,1066
11610,1066
11611,1066
11612,1066
11613,1067
11614,1067
11615,1067
11616,1067
11617,1067
11618,1067
11619,1067
11620,1067
11621,1067
11622,1067
11623,1067
11624,1067
11625,1067
11626,1067
11627,1067
11628,1067
11629,1067
11630,1068
11631,1068
11632,1068
11633,1068
11634,1068
11635,1068
11636,1068
11637,1068
11638,1068
11639,1069
11640,1069
11641,1069
11642,1069
11643,1069
11644,1069
11645,1069
11646,1069
11647,1069
11648,1069
11649,1069
11650,1069
11651,1069
11652,1069
11653,1069
11654,1069
11655,1069
11656,1069
11657,1069
11658,1069
11659,1069
11660,1069
11661,1069
11662,1069
11663,1069
11664,1069
11665,1069
11666,1069
11667,1069
11668,1069
11669,1069
11670,1070
11671,1070
11672,1070
11673,1070
11674,1070
11675,1070
11676,1070
11677,1070
11678,1070
11679,1070
11680,1070
11681,1070
11682,1070
11683,1070
11684,1070
11685,1070
11686,1070
11687,1070
11688,1070
11689,1070
11690,1070
11691,1070
11692,1070
11693,1070
11694,1070
11695,1070
11696,1070
11697,1070
11698,1070
11699,1070
11700,1070
11701,1070
11702,1070
11703,1070
11704,1070
11705,1070
11706,1071
11707,1071
11708,1071
11709,1071
11710,1071
11711,1071
11712,1071
11713,1071
11714,1071
11715,1071
11716,1071
11717,1071
11718,1071
11719,1071
11720,1071
11721,1071
11722,1071
11723,1071
11724,1071
11725,1071
11726,1071
11727,1071
11728,1071
11729,1071
11730,1071
11731,1071
11732,1071
11733,1072
11734,1072
11735,1072
11736,1073
11737,1073
11738,1073
11739,1073
11740,1073
11741,1074
11742,1074
11743,1074
11744,1074
11745,1074
11746,1074
11747,1074
11748,1075
11749,1075
11750,1076
11751,1076
11752,1076
11753,1076
11754,1076
11755,1076
11756,1076
11757,1076
11758,1076
11759,1076
11760,1076
11761,1076
11762,1076
11763,1076
11764,1077
11765,1077
11766,1077
11767,1077
11768,1077
11769,1077
11770,1077
11771,1077
11772,1077
11773,1077
11774,1077
11775,1077
11776,1077
11777,1077
11778,1077
11779,1077
11780,1077
11781,1077
11782,1077
11783,1077
11784,1077
11785,1077
11786,1077
11787,1077
11788,1077
11789,1077
11790,1077
11791,1077
11792,1077
11793,1077
11794,1077
11795,1077
11796,1078
11797,1079
11798,1079
11799,1079
11800,1079
11801,1079
11802,1079
11803,1079
11804,1079
11805,1079
11806,1079
11807,1079
11808,1079
11809,1079
11810,1079
11811,1079
11812,1079
11813,1079
11814,1079
11815,1079
11816,1079
11817,1079
11818,1079
11819,1079
11820,1079
11821,1079
11822,1079
11823,1079
11824,1079
11825,1079
11826,1079
11827,1079
11828,1079
11829,1079
11830,1079
11831,1079
11832,1079
11833,1079
11834,1079
11835,1079
11836,1079
11837,1079
11838,1079
11839,1079
11840,1079
11841,1080
11842,1080
11843,1080
11844,1080
11845,1080
11846,1080
11847,1080
11848,1080
11849,1080
11850,1080
11851,1080
11852,1080
11853,1080
11854,1080
11855,1081
11856,1081
11857,1081
11858,1081
11859,1081
11860,1081
11861,1081
11862,1081
11863,1081
11864,1081
11865,1081
11866,1081
11867,1081
11868,1081
11869,1081
11870,1081
11871,1082
11872,1082
11873,1082
11874,1082
11875,1082
11876,1082
11877,1083
11878,1083
11879,1083
11880,1083
11881,1083
11882,1083
11883,1084
11884,1084
11885,1084
11886,1084
11887,1084
11888,1084
11889,1084
11890,1084
11891,1084
11892,1084
11893,1084
11894,1084
11895,1084
11896,1084
11897,1084
11898,1084
11899,1084
11900,1084
11901,1084
11902,1084
11903,1084
11904,1084
11905,1084
11906,1084
11907,1084
11908,1084
11909,1084
11910,1084
11911,1084
11912,1084
11913,1084
11914,1084
11915,1084
11916,1084
11917,1084
11918,1084
11919,1084
11920,1084
11921,1084
11922,1084
11923,1084
11924,1084
11925,1084
11926,1084
11927,1085
11928,1085
11929,1085
11930,1085
11931,1085
11932,1085
11933,1085
11934,1085
11935,1085
11936,1085
11937,1085
11938,1085
11939,1085
11940,1085
11941,1085
11942,1085
11943,1085
11944,1085
11945,1085
11946,1085
11947,1085
11948,1086
11949,1087
11950,1087
11951,1087
11952,1087
11953,1087
11954,1087
11955,1087
11956,1087
11957,1087
11958,1087
11959,1087
11960,1087
11961,1087
11962,1087
11963,1087
11964,1087
11965,1087
11966,1087
11967,1087
11968,1087
11969,1087
11970,1087
11971,1087
11972,1087
11973,1087
11974,1087
11975,1087
11976,1087
11977,1087
11978,1087
11979,1087
11980,1087
11981,1087
11982,1087
11983,1087
11984,1087
11985,1087
11986,1087
11987,1087
11988,1087
11989,1087
11990,1087
11991,1087
11992,1087
11993,1087
11994,1087
11995,1087
11996,1087
11997,1087
11998,1087
11999,1087
12000,1087
12001,1087
12002,1087
12003,1087
12004,1087
12005,1087
12006,1087
12007,1087
12008,1087
12009,1087
12010,1087
12011,1087
12012,1087
12013,1087
12014,1087
12015,1087
12016,1087
12017,1087
12018,1087
12019,1087
12020,1087
12021,1087
12022,1087
12023,1087
12024,1087
12025,1087
12026,1087
12027,1087
12028,1087
12029,1087
12030,1087
12031,1087
12032,1087
12033,1087
12034,1087
12035,1087
12036,1087
12037,1088
12038,1088
12039,1088
12040,1088
12041,1088
12042,1088
12043,1088
12044,1088
12045,1088
12046,1088
12047,1088
12048,1088
12049,1088
12050,1088
12051,1088
12052,1088
12053,1088
12054,1088
12055,1088
12056,1088
12057,1088
12058,1088
12059,1088
12060,1088
12061,1088
12062,1088
12063,1088
12064,1089
12065,1089
12066,1089
12067,1089
12068,1089
12069,1089
12070,1089
12071,1089
12072,1089
12073,1089
12074,1089
12075,1089
12076,1089
12077,1089
12078,1089
12079,1089
12080,1089
12081,1090
12082,1090
12083,1090
12084,1090
12085,1090
12086,1090
12087,1090
12088,1090
12089,1090
12090,1090
12091,1090
12092,1090
12093,1090
12094,1090
12095,1090
12096,1090
12097,1090
12098,1090
12099,1090
12100,1090
12101,1090
12102,1090
12103,1090
12104,1091
12105,1091
12106,1091
12107,1091
12108,1092
12109,1092
12110,1092
12111,1092
12112,1092
12113,1092
12114,1092
12115,1092
12116,1092
12117,1092
12118,1092
12119,1092
12120,1092
12121,1092
12122,1092
12123,1092
12124,1092
12125,1092
12126,1092
12127,1092
12128,1092
12129,1092
12130,1092
12131,1092
12132,1092
12133,1092
12134,1092
12135,1092
12136,1092
12137,1092
12138,1092
12139,1092
12140,1092
12141,1092
12142,1092
12143,1092
12144,1092
12145,1092
12146,1092
12147,1093
12148,1093
12149,1093
12150,1093
12151,1093
12152,1094
12153,1094
12154,1095
12155,1095
12156,1095
12157,1096
12158,1096
12159,1096
12160,1096
12161,1096
12162,1096
12163,1096
12164,1097
12165,1097
12166,1097
12167,1097
12168,1097
12169,1098
12170,1098
12171,1098
12172,1098
12173,1098
12174,1098
12175,1098
12176,1098
12177,1098
12178,1098
12179,1098
12180,1098
12181,1098
12182,1098
12183,1098
12184,1098
12185,1098
12186,1098
12187,1098
12188,1098
12189,1098
12190,1098
12191,1098
12192,1099
12193,1099
12194,1099
12195,1099
12196,1099
12197,1099
12198,1099
12199,1099
12200,1099
12201,1099
12202,1099
12203,1099
12204,1099
12205,1099
12206,1099
12207,1099
12208,1099
12209,1099
12210,1099
12211,1099
12212,1099
12213,1099
12214,1099
12215,1099
12216,1099
12217,1099
12218,1099
12219,1099
12220,1100
12221,1100
12222,1100
12223,1100
12224,1100
12225,1100
12226,1100
12227,1100
12228,1100
12229,1100
12230,1101
12231,1101
12232,1101
12233,1101
12234,1102
12235,1102
12236,1102
12237,1102
12238,1102
12239,1102
12240,1102
12241,1102
12242,1102
12243,1102
12244,1102
12245,1102
12246,1102
12247,1102
12248,1102
12249,1103
12250,1103
12251,1103
12252,1103
12253,1103
12254,1103
12255,1103
12256,1103
12257,1104
12258,1104
12259,1104
12260,1104
12261,1104
12262,1104
12263,1104
12264,1104
12265,1104
12266,1104
12267,1104
12268,1104
12269,1104
12270,1104
12271,1104
12272,1104
12273,1104
12274,1104
12275,1104
12276,1104
12277,1104
12278,1104
12279,1104
12280,1104
12281,1104
12282,1104
12283,1104
12284,1104
12285,1104
12286,1104
12287,1105
12288,1105
12289,1105
12290,1106
12291,1106
12292,1106
12293,1106
12294,1106
12295,1106
12296,1106
12297,1106
12298,1106
12299,1106
12300,1106
12301,1106
12302,1106
12303,1106
12304,1106
12305,1106
12306,1106
12307,1106
12308,1106
12309,1107
12310,1107
12311,1107
12312,1107
12313,1107
12314,1107
12315,1107
12316,1107
12317,1107
12318,1107
12319,1107
12320,1107
12321,1107
12322,1107
12323,1107
12324,1107
12325,1107
12326,1107
12327,1107
12328,1107
12329,1107
12330,1107
12331,1107
12332,1107
12333,1107
12334,1107
12335,1107
12336,1107
12337,1107
12338,1107
12339,1107
12340,1107
12341,1107
12342,1107
12343,1107
12344,1107
12345,1107
12346,1107
12347,1107
12348,1107
12349,1107
12350,1107
12351,1107
12352,1107
12353,1107
12354,1107
12355,1107
12356,1107
12357,1107
12358,1107
12359,1107
12360,1107
12361,1107
12362,1107
12363,1107
12364,1107
12365,1107
12366,1107
12367,1107
12368,1107
12369,1107
12370,1107
12371,1107
12372,1107
12373,1107
12374,1107
12375,1107
12376,1107
12377,1107
12378,1107
12379,1107
12380,1107
12381,1107
12382,1107
12383,1107
12384,1107
12385,1107
12386,1107
12387,1107
12388,1107
12389,1107
12390,1107
12391,1107
12392,1107
12393,1107
12394,1107
12395,1107
12396,1107
12397,1107
12398,1107
12399,1107
12400,1107
12401,1107
12402,1107
12403,1107
12404,1107
12405,1107
12406,1107
12407,1107
12408,1107
12409,1107
12410,1107
12411,1107
12412,1107
12413,1107
12414,1108
12415,1108
12416,1108
12417,1108
12418,1108
12419,1109
12420,1109
12421,1109
12422,1109
12423,1109
12424,1110
12425,1110
12426,1110
12427,1110
12428,1110
12429,1110
12430,1110
12431,1110
12432,1110
12433,1111
12434,1111
12435,1111
12436,1111
12437,1111
12438,1111
12439,1112
12440,1112
12441,1112
12442,1112
12443,1112
12444,1112
12445,1113
12446,1113
12447,1113
12448,1113
12449,1113
12450,1113
12451,1113
12452,1113
12453,1113
12454,1113
12455,1113
12456,1113
12457,1113
12458,1113
12459,1113
12460,1113
12461,1113
12462,1113
12463,1113
12464,1113
12465,1113
12466,1113
12467,1113
12468,1114
12469,1114
12470,1114
12471,1114
12472,1114
12473,1114
12474,1114
12475,1114
12476,1114
12477,1115
12478,1115
12479,1115
12480,1115
12481,1115
12482,1115
12483,1115
12484,1115
12485,1115
12486,1115
12487,1115
12488,1115
12489,1115
12490,1115
12491,1115
12492,1115
12493,1115
12494,1115
12495,1115
12496,1115
12497,1115
12498,1115
12499,1115
12500,1115
12501,1115
12502,1115
12503,1115
12504,1115
12505,1115
12506,1115
12507,1115
12508,1115
12509,1116
12510,1116
12511,1116
12512,1117
12513,1117
12514,1117
12515,1117
12516,1117
12517,1117
12518,1117
12519,1117
12520,1117
12521,1117
12522,1117
12523,1117
12524,1117
12525,1117
12526,1117
12527,1117
12528,1117
12529,1117
12530,1117
12531,1117
12532,1117
12533,1117
12534,1117
12535,1117
12536,1117
12537,1117
12538,1117
12539,1117
12540,1117
12541,1117
12542,1117
12543,1117
12544,1117
12545,1117
12546,1117
12547,1117
12548,1117
12549,1117
12550,1117
12551,1117
12552,1118
12553,1118
12554,1118
12555,1118
12556,1118
12557,1118
12558,1118
12559,1118
12560,1118
12561,1118
12562,1118
12563,1118
12564,1118
12565,1118
12566,1118
12567,1118
12568,1118
12569,1118
12570,1118
12571,1118
12572,1118
12573,1118
12574,1118
12575,1118
12576,1118
12577,1119
12578,1119
12579,1119
12580,1119
12581,1119
12582,1119
12583,1119
12584,1119
12585,1119
12586,1119
12587,1119
12588,1119
12589,1119
12590,1119
12591,1119
12592,1119
12593,1119
12594,1119
12595,1119
12596,1119
12597,1119
12598,1119
12599,1119
12600,1119
12601,1119
12602,1119
12603,1119
12604,1119
12605,1119
12606,1119
12607,1119
12608,1119
12609,1120
12610,1120
12611,1120
12612,1120
12613,1120
12614,1120
12615,1120
12616,1120
12617,1120
12618,1121
12619,1121
12620,1121
12621,1121
12622,1121
12623,1121
12624,1121
12625,1121
12626,1121
12627,1121
12628,1121
12629,1121
12630,1121
12631,1121
12632,1121
12633,1121
12634,1121
12635,1121
12636,1121
12637,1121
12638,1121
12639,1121
12640,1121
12641,1121
12642,1121
12643,1121
12644,1121
12645,1121
12646,1121
12647,1121
12648,1121
12649,1121
12650,1121
12651,1121
12652,1121
12653,1121
12654,1121
12655,1121
12656,1121
12657,1121
12658,1121
12659,1121
12660,1121
12661,1121
12662,1121
12663,1121
12664,1121
12665,1121
12666,1121
12667,1121
12668,1121
12669,1121
12670,1121
12671,1121
12672,1121
12673,1121
12674,1121
12675,1122
12676,1122
12677,1122
12678,1122
12679,1122
12680,1122
12681,1122
12682,1122
12683,1122
12684,1122
12685,1122
12686,1122
12687,1122
12688,1122
12689,1122
12690,1122
12691,1122
12692,1122
12693,1122
12694,1122
12695,1122
12696,1122
12697,1122
12698,1122
12699,1122
12700,1122
12701,1122
12702,1122
12703,1122
12704,1122
12705,1122
12706,1123
12707,1123
12708,1123
12709,1123
12710,1123
12711,1123
12712,1123
12713,1123
12714,1123
12715,1123
12716,1124
12717,1125
12718,1125
12719,1125
12720,1125
12721,1125
12722,1125
12723,1125
12724,1125
12725,1125
12726,1125
12727,1125
12728,1126
12729,1126
12730,1126
12731,1126
12732,1126
12733,1126
12734,1126
12735,1126
12736,1126
12737,1126
12738,1126
12739,1126
12740,1126
12741,1126
12742,1126
12743,1126
12744,1126
12745,1126
12746,1126
12747,1126
12748,1126
12749,1126
12750,1126
12751,1126
12752,1126
12753,1126
12754,1126
12755,1126
12756,1126
12757,1126
12758,1126
12759,1126
12760,1126
12761,1126
12762,1126
12763,1126
12764,1126
12765,1126
12766,1126
12767,1126
12768,1126
12769,1126
12770,1126
12771,1126
12772,1126
12773,1126
12774,1126
12775,1126
12776,1126
12777,1127
12778,1127
12779,1127
12780,1127
12781,1127
12782,1127
12783,1127
12784,1127
12785,1127
12786,1127
12787,1128
12788,1128
12789,1128
12790,1128
12791,1128
12792,1128
12793,1128
12794,1128
12795,1128
12796,1128
12797,1128
12798,1128
12799,1128
12800,1128
12801,1128
12802,1128
12803,1128
12804,1128
12805,1128
12806,1128
12807,1128
12808,1128
12809,1128
12810,1128
12811,1128
12812,1128
12813,1128
12814,1128
12815,1128
12816,1128
12817,1129
12818,1129
12819,1129
12820,1129
12821,1129
12822,1129
12823,1129
12824,1129
12825,1129
12826,1129
12827,1130
12828,1130
12829,1130
12830,1130
12831,1130
12832,1130
12833,1130
12834,1130
12835,1130
12836,1130
12837,1130
12838,1130
12839,1130
12840,1130
12841,1130
12842,1130
12843,1130
12844,1130
12845,1130
12846,1130
12847,1130
12848,1130
12849,1130
12850,1130
12851,1130
12852,1130
12853,1130
12854,1130
12855,1130
12856,1130
12857,1130
